iter	Passed	Remaining
496	442	447
497	443	446
498	443	445
499	444	444
500	444	443
501	445	441
502	445	440
503	446	439
504	447	438
505	447	436
506	448	435
507	448	434
508	449	433
509	449	431
510	450	430
511	450	429
512	451	428
513	452	427
514	452	426
515	453	425
516	454	424
517	454	423
518	455	422
519	455	420
520	456	419
521	456	418
522	457	417
523	457	416
524	458	414
525	459	413
526	459	412
527	460	411
528	460	410
529	461	408
530	461	407
531	462	406
532	462	405
533	463	404
534	463	403
535	464	402
536	465	401
537	465	400
538	466	399
539	467	398
540	467	397
541	468	396
542	469	394
543	469	393
544	470	392
545	470	391
546	471	390
547	472	389
548	472	388
549	473	387
550	473	385
551	474	384
552	474	383
553	475	382
554	475	381
555	476	380
556	476	379
557	477	378
558	478	377
559	478	376
560	479	375
561	480	374
562	480	373
563	481	371
564	481	370
565	482	369
566	482	368
567	483	367
568	483	366
569	484	365
570	484	364
571	485	363
572	485	362
573	486	360
574	486	359
575	487	358
576	487	357
577	488	356
578	489	355
579	490	354
580	490	353
581	491	352
582	491	351
583	492	350
584	493	349
585	493	348
586	494	347
587	494	346
588	495	345
589	495	344
590	496	343
591	496	342
592	497	341
593	497	340
594	498	339
595	498	338
596	499	337
597	499	336
598	500	335
599	500	333
600	501	332
601	501	331
602	503	331
603	504	330
604	504	329
605	505	328
606	505	327
607	506	326
608	507	325
609	507	324
610	508	323
611	508	322
612	509	321
613	509	320
614	510	319
615	510	318
616	511	317
617	511	316
618	512	315
619	512	314
620	513	313
621	513	312
622	514	311
623	515	310
624	516	309
625	516	308
626	517	307
627	518	306
628	518	306
629	519	305
630	520	304
631	520	303
632	521	302
633	522	301
634	522	300
635	523	299
636	523	298
637	524	297
638	524	296
639	525	295
640	525	294
641	526	293
642	527	292
643	527	291
644	528	290
645	529	290
646	530	289
647	530	288
648	531	287
649	532	286
650	532	285
651	533	284
652	533	283
653	534	282
654	534	281
655	535	280
656	535	279
657	536	278
658	536	277
659	537	276
660	537	275
661	538	274
662	538	273
663	539	272
664	540	272
665	540	271
666	541	270
667	542	269
668	543	268
669	544	268
670	545	267
671	545	266
672	546	265
673	546	264
674	547	263
675	548	262
676	548	261
677	549	260
678	549	259
679	550	258
680	550	257
681	551	256
682	551	256
683	552	255
684	553	254
685	553	253
686	554	252
687	555	251
688	556	250
689	556	250
690	557	249
691	557	248
692	558	247
693	559	246
694	559	245
695	560	244
696	560	243
697	561	242
698	561	241
699	562	240
700	562	240
701	563	239
702	563	238
703	564	237
704	564	236
705	565	235
706	566	234
707	567	233
708	568	233
709	568	232
710	569	231
711	570	230
712	570	229
713	571	228
714	571	227
715	572	227
716	572	226
717	573	225
718	573	224
719	574	223
720	574	222
721	575	221
722	575	220
723	576	219
724	576	218
725	577	217
726	578	217
727	579	216
728	580	215
729	580	214
730	581	213
731	581	213
732	582	212
733	582	211
734	583	210
735	583	209
736	584	208
737	585	207
738	585	206
739	586	205
740	586	205
741	587	204
742	587	203
743	588	202
744	588	201
745	589	200
746	589	199
747	590	198
748	591	198
749	591	197
750	592	196
751	593	195
752	594	194
753	594	194
754	595	193
755	595	192
756	596	191
757	596	190
758	597	189
759	597	188
760	598	187
761	598	187
762	599	186
763	599	185
764	600	184
765	600	183
766	601	182
767	601	181
768	602	180
769	602	180
770	603	179
771	604	178
772	605	177
773	606	176
774	606	176
775	607	175
776	607	174
777	608	173
778	608	172
779	609	171
780	609	170
781	610	170
782	610	169
783	611	168
784	611	167
785	612	166
786	612	165
787	613	165
788	613	164
789	614	163
790	614	162
791	615	161
792	615	160
793	617	160
794	618	159
795	618	158
796	619	157
797	620	156
798	620	156
799	621	155
800	621	154
801	622	153
802	623	152
803	623	152
804	624	151
805	624	150
806	625	149
807	625	148
808	626	147
809	626	146
810	627	146
811	627	145
812	628	144
813	628	143
814	629	142
815	630	142
816	631	141
817	631	140
818	632	139
819	633	138
820	633	138
821	634	137
822	634	136
823	635	135
824	635	134
825	636	134
826	636	133
827	637	132
828	637	131
829	638	130
830	638	129
831	639	129
832	639	128
833	640	127
834	641	126
835	641	125
836	642	125
837	643	124
838	643	123
839	644	122
840	644	121
841	645	121
842	645	120
843	646	119
844	646	118
845	647	117
846	647	117
847	648	116
848	648	115
849	649	114
850	649	113
851	650	112
852	650	112
853	651	111
854	651	110
855	652	109
856	653	108
857	653	108
858	654	107
859	655	106
860	655	105
861	656	105
862	656	104
863	657	103
864	657	102
865	658	101
866	658	101
867	659	100
868	659	99
869	660	98
870	660	97
871	661	97
872	662	96
873	662	95
874	663	94
875	664	94
876	664	93
877	665	92
878	665	91
879	666	90
880	667	90
881	668	89
882	668	88
883	669	87
884	669	87
885	670	86
886	671	85
887	671	84
888	672	83
889	672	83
890	673	82
891	673	81
892	674	80
893	674	80
894	675	79
895	676	78
896	676	77
897	677	76
898	677	76
899	678	75
900	679	74
901	679	73
902	680	73
903	680	72
904	681	71
905	682	70
906	682	70
907	683	69
908	683	68
909	684	67
910	685	66
911	685	66
912	686	65
913	686	64
914	687	63
915	687	63
916	688	62
917	688	61
918	689	60
919	689	59
920	690	59
921	690	58
922	691	57
923	691	56
924	692	56
925	693	55
926	694	54
927	694	53
928	695	53
929	695	52
930	696	51
931	696	50
932	697	50
933	697	49
934	698	48
935	698	47
936	699	47
937	699	46
938	700	45
939	700	44
940	701	43
941	701	43
942	702	42
943	702	41
944	703	40
945	703	40
946	704	39
947	705	38
948	705	37
949	706	37
950	706	36
951	707	35
952	707	34
953	708	34
954	708	33
955	709	32
956	710	31
957	710	31
958	711	30
959	711	29
960	712	28
961	712	28
962	713	27
963	714	26
964	714	25
965	715	25
966	715	24
967	716	23
968	716	22
969	717	22
970	717	21
971	718	20
972	719	19
973	719	19
974	720	18
975	720	17
976	721	16
977	721	16
978	722	15
979	722	14
980	723	14
981	723	13
982	724	12
983	724	11
984	725	11
985	725	10
986	726	9
987	726	8
988	727	8
989	727	7
990	728	6
991	728	5
992	729	5
993	730	4
994	730	3
995	731	2
996	732	2
997	732	1
998	733	0
999	733	0
